Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    LCOR
    RCOR
    foo_NUMBER

Grammar

Rule 0     S' -> program
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 80

    (51) mult_operator -> TIMES .

    LPAREN          reduce using rule 51 (mult_operator -> TIMES .)
    ID              reduce using rule 51 (mult_operator -> TIMES .)
    NUMBER          reduce using rule 51 (mult_operator -> TIMES .)
    REALNUMBER      reduce using rule 51 (mult_operator -> TIMES .)
    STRING          reduce using rule 51 (mult_operator -> TIMES .)


state 81

    (52) mult_operator -> DIVIDE .

    LPAREN          reduce using rule 52 (mult_operator -> DIVIDE .)
    ID              reduce using rule 52 (mult_operator -> DIVIDE .)
    NUMBER          reduce using rule 52 (mult_operator -> DIVIDE .)
    REALNUMBER      reduce using rule 52 (mult_operator -> DIVIDE .)
    STRING          reduce using rule 52 (mult_operator -> DIVIDE .)


state 82

    (53) mult_operator -> MODULE .

    LPAREN          reduce using rule 53 (mult_operator -> MODULE .)
    ID              reduce using rule 53 (mult_operator -> MODULE .)
    NUMBER          reduce using rule 53 (mult_operator -> MODULE .)
    REALNUMBER      reduce using rule 53 (mult_operator -> MODULE .)
    STRING          reduce using rule 53 (mult_operator -> MODULE .)


state 83

    (54) factor -> factor pot_operator . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    component                      shift and go to state 95
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 84

    (56) pot_operator -> POW .

    LPAREN          reduce using rule 56 (pot_operator -> POW .)
    ID              reduce using rule 56 (pot_operator -> POW .)
    NUMBER          reduce using rule 56 (pot_operator -> POW .)
    REALNUMBER      reduce using rule 56 (pot_operator -> POW .)
    STRING          reduce using rule 56 (pot_operator -> POW .)


state 85

    (59) component -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 96


state 86

    (29) switch_statement -> SWITCH LPAREN expression . RPAREN LKEY case_list RKEY

    RPAREN          shift and go to state 97


state 87

    (8) variable -> variable COMMA ID .

    PCOMMA          reduce using rule 8 (variable -> variable COMMA ID .)
    COMMA           reduce using rule 8 (variable -> variable COMMA ID .)


state 88

    (24) assign_statement -> ID ASSIGN expression PCOMMA .

    RKEY            reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    INT             reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    DOUBLE          reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    STRINGKY        reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    LKEY            reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    ID              reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    IF              reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    WHILE           reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    DO              reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    CIN             reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    COUT            reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    SWITCH          reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)
    BREAK           reduce using rule 24 (assign_statement -> ID ASSIGN expression PCOMMA .)


state 89

    (25) select_statement -> IF LPAREN expression RPAREN . compound_statement
    (26) select_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (23) compound_statement -> . LKEY statements RKEY

    LKEY            shift and go to state 5

    compound_statement             shift and go to state 98

state 90

    (27) iteration_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (23) compound_statement -> . LKEY statements RKEY

    LKEY            shift and go to state 5

    compound_statement             shift and go to state 99

state 91

    (28) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN PCOMMA
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 100
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 92

    (35) expression -> simple_expression relation_operator simple_expression .
    (45) simple_expression -> simple_expression . sum_operator term
    (47) sum_operator -> . PLUS
    (48) sum_operator -> . MINUS

    PCOMMA          reduce using rule 35 (expression -> simple_expression relation_operator simple_expression .)
    RPAREN          reduce using rule 35 (expression -> simple_expression relation_operator simple_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    sum_operator                   shift and go to state 68

state 93

    (45) simple_expression -> simple_expression sum_operator term .
    (49) term -> term . mult_operator factor
    (51) mult_operator -> . TIMES
    (52) mult_operator -> . DIVIDE
    (53) mult_operator -> . MODULE

    EQ              reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    DIFF            reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    LESST           reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    LESSTEQ         reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    GREATT          reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    GREATTEQ        reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    AND             reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    OR              reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    PLUS            reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    MINUS           reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    PCOMMA          reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    RPAREN          reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MODULE          shift and go to state 82

    mult_operator                  shift and go to state 79

state 94

    (49) term -> term mult_operator factor .
    (54) factor -> factor . pot_operator component
    (56) pot_operator -> . POW

    TIMES           reduce using rule 49 (term -> term mult_operator factor .)
    DIVIDE          reduce using rule 49 (term -> term mult_operator factor .)
    MODULE          reduce using rule 49 (term -> term mult_operator factor .)
    EQ              reduce using rule 49 (term -> term mult_operator factor .)
    DIFF            reduce using rule 49 (term -> term mult_operator factor .)
    LESST           reduce using rule 49 (term -> term mult_operator factor .)
    LESSTEQ         reduce using rule 49 (term -> term mult_operator factor .)
    GREATT          reduce using rule 49 (term -> term mult_operator factor .)
    GREATTEQ        reduce using rule 49 (term -> term mult_operator factor .)
    AND             reduce using rule 49 (term -> term mult_operator factor .)
    OR              reduce using rule 49 (term -> term mult_operator factor .)
    PLUS            reduce using rule 49 (term -> term mult_operator factor .)
    MINUS           reduce using rule 49 (term -> term mult_operator factor .)
    PCOMMA          reduce using rule 49 (term -> term mult_operator factor .)
    RPAREN          reduce using rule 49 (term -> term mult_operator factor .)
    POW             shift and go to state 84

    pot_operator                   shift and go to state 83

state 95

    (54) factor -> factor pot_operator component .

    POW             reduce using rule 54 (factor -> factor pot_operator component .)
    TIMES           reduce using rule 54 (factor -> factor pot_operator component .)
    DIVIDE          reduce using rule 54 (factor -> factor pot_operator component .)
    MODULE          reduce using rule 54 (factor -> factor pot_operator component .)
    EQ              reduce using rule 54 (factor -> factor pot_operator component .)
    DIFF            reduce using rule 54 (factor -> factor pot_operator component .)
    LESST           reduce using rule 54 (factor -> factor pot_operator component .)
    LESSTEQ         reduce using rule 54 (factor -> factor pot_operator component .)
    GREATT          reduce using rule 54 (factor -> factor pot_operator component .)
    GREATTEQ        reduce using rule 54 (factor -> factor pot_operator component .)
    AND             reduce using rule 54 (factor -> factor pot_operator component .)
    OR              reduce using rule 54 (factor -> factor pot_operator component .)
    PLUS            reduce using rule 54 (factor -> factor pot_operator component .)
    MINUS           reduce using rule 54 (factor -> factor pot_operator component .)
    PCOMMA          reduce using rule 54 (factor -> factor pot_operator component .)
    RPAREN          reduce using rule 54 (factor -> factor pot_operator component .)


state 96

    (59) component -> LPAREN expression RPAREN .

    POW             reduce using rule 59 (component -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (component -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (component -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 59 (component -> LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (component -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 59 (component -> LPAREN expression RPAREN .)
    LESST           reduce using rule 59 (component -> LPAREN expression RPAREN .)
    LESSTEQ         reduce using rule 59 (component -> LPAREN expression RPAREN .)
    GREATT          reduce using rule 59 (component -> LPAREN expression RPAREN .)
    GREATTEQ        reduce using rule 59 (component -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (component -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (component -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (component -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (component -> LPAREN expression RPAREN .)
    PCOMMA          reduce using rule 59 (component -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (component -> LPAREN expression RPAREN .)


state 97

    (29) switch_statement -> SWITCH LPAREN expression RPAREN . LKEY case_list RKEY

    LKEY            shift and go to state 101


state 98

    (25) select_statement -> IF LPAREN expression RPAREN compound_statement .
    (26) select_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    RKEY            reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    DOUBLE          reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRINGKY        reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    LKEY            reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    SWITCH          reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 25 (select_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 102


state 99

    (27) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RKEY            reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DOUBLE          reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    STRINGKY        reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LKEY            reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    SWITCH          reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 27 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 100

    (28) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 103


state 101

    (29) switch_statement -> SWITCH LPAREN expression RPAREN LKEY . case_list RKEY
    (30) case_list -> . case_list case_statement
    (31) case_list -> . case_statement
    (32) case_statement -> . CASE facts PEPE statements BREAK PCOMMA

    CASE            shift and go to state 106

    case_list                      shift and go to state 104
    case_statement                 shift and go to state 105

state 102

    (26) select_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (23) compound_statement -> . LKEY statements RKEY

    LKEY            shift and go to state 5

    compound_statement             shift and go to state 107

state 103

    (28) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . PCOMMA

    PCOMMA          shift and go to state 108


state 104

    (29) switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list . RKEY
    (30) case_list -> case_list . case_statement
    (32) case_statement -> . CASE facts PEPE statements BREAK PCOMMA

    RKEY            shift and go to state 109
    CASE            shift and go to state 106

    case_statement                 shift and go to state 110

state 105

    (31) case_list -> case_statement .

    RKEY            reduce using rule 31 (case_list -> case_statement .)
    CASE            reduce using rule 31 (case_list -> case_statement .)


state 106

    (32) case_statement -> CASE . facts PEPE statements BREAK PCOMMA
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING

    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    facts                          shift and go to state 111

state 107

    (26) select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RKEY            reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DOUBLE          reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRINGKY        reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LKEY            reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ID              reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DO              reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CIN             reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    COUT            reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    SWITCH          reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BREAK           reduce using rule 26 (select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 108

    (28) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .

    RKEY            reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    INT             reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    DOUBLE          reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    STRINGKY        reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    LKEY            reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    ID              reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    IF              reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    WHILE           reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    DO              reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    CIN             reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    COUT            reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    SWITCH          reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)
    BREAK           reduce using rule 28 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA .)


state 109

    (29) switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .

    RKEY            reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    INT             reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    DOUBLE          reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    STRINGKY        reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    LKEY            reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    ID              reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    IF              reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    WHILE           reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    DO              reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    CIN             reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    COUT            reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    SWITCH          reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)
    BREAK           reduce using rule 29 (switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY .)


state 110

    (30) case_list -> case_list case_statement .

    RKEY            reduce using rule 30 (case_list -> case_list case_statement .)
    CASE            reduce using rule 30 (case_list -> case_list case_statement .)


state 111

    (32) case_statement -> CASE facts . PEPE statements BREAK PCOMMA

    PEPE            shift and go to state 112


state 112

    (32) case_statement -> CASE facts PEPE . statements BREAK PCOMMA
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statements                     shift and go to state 113
    statement                      shift and go to state 30
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 113

    (32) case_statement -> CASE facts PEPE statements . BREAK PCOMMA
    (13) statements -> statements . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    BREAK           shift and go to state 114
    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statement                      shift and go to state 56
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 114

    (32) case_statement -> CASE facts PEPE statements BREAK . PCOMMA

    PCOMMA          shift and go to state 115


state 115

    (32) case_statement -> CASE facts PEPE statements BREAK PCOMMA .

    RKEY            reduce using rule 32 (case_statement -> CASE facts PEPE statements BREAK PCOMMA .)
    CASE            reduce using rule 32 (case_statement -> CASE facts PEPE statements BREAK PCOMMA .)

